sample_id,sample_location,acbr,litho,lat,lon,proj_x_epsg3031,proj_y_epsg3031,wgs84_elev_from_pgc,dist_coast_scar_km,precipitation_racmo,temperature_racmo,slope_dem,aspect_dem,region_tm,region_svl,region_nvl,region_nwap
KR-1,Shackleton Glacier,Transantarctic Mountains,s,-85.19783333,-177.1021167,-26375.19049250363,-521034.8853551584,1727.0,72.6,77.8,-33.88,20.5,261.0,1,0,0,0
KR-2,Shackleton Glacier,Transantarctic Mountains,s,-85.1963,-177.1043,-26363.761548204824,-521202.45948990405,1747.0,72.4,77.8,-33.88,26.1,303.2,1,0,0,0
KR-4,Shackleton Glacier,Transantarctic Mountains,d,-85.197,-177.06905,-26680.521955845288,-521110.10072175774,1644.0,72.4,77.8,-33.88,26.8,264.2,1,0,0,0
LC1-5,Cape Hallett,North Victoria Land,b,-72.321,170.228,328499.54998463456,-1907366.4575324103,-55.3906,0.2,948.1,-12.38,0.0,320.3,0,0,1,0
LGP (3-4),Cape Hallett,North Victoria Land,b,-72.321269,170.228218,328487.21117537667,-1907338.2012960068,-55.3984,0.1,948.1,-12.38,0.0,108.2,0,0,1,0
LGP (BA 1-3),Cape Hallett,North Victoria Land,b,-72.3212,170.2282,328489.11385051126,-1907345.6665761545,-55.3984,0.2,948.1,-12.38,0.0,321.2,0,0,1,0
LGP-BA LV8,Luther Vale,North Victoria Land,c,-72.371133,169.884367,338953.08793159976,-1899869.153860984,119.472,0.9,398.8,-20.46,1.4,138.0,0,0,1,0
LI-10,Livingston Island,North-west Antarctic Peninsula,p,-62.66187,-60.394,-2632739.975851016,1495969.1576423817,22.7492,0.0,1666.0,-4.05,15.7,317.0,0,0,0,1
LI-11,Livingston Island,North-west Antarctic Peninsula,p,-62.66989,-60.3792,-2631550.0070103346,1496192.3532518947,280.294,1.0,1666.0,-4.05,12.5,12.3,0,0,0,1
LI-12,Livingston Island,North-west Antarctic Peninsula,p,-62.66989,-60.3792,-2631550.0070103346,1496192.3532518947,280.294,1.0,1666.0,-4.05,12.5,12.3,0,0,0,1
LI-13,Livingston Island,North-west Antarctic Peninsula,p,-62.66989,-60.3792,-2631550.0070103346,1496192.3532518947,280.294,1.0,1666.0,-4.05,12.5,12.3,0,0,0,1
LI-14,Livingston Island,North-west Antarctic Peninsula,p,-62.66989,-60.3792,-2631550.0070103346,1496192.3532518947,280.294,1.0,1666.0,-4.05,12.5,12.3,0,0,0,1
LI-15,Livingston Island,North-west Antarctic Peninsula,p,-62.66989,-60.3792,-2631550.0070103346,1496192.3532518947,280.294,1.0,1666.0,-4.05,12.5,12.3,0,0,0,1
LI-4,Livingston Island,North-west Antarctic Peninsula,p,-62.66357,-60.39202,-2632517.943979671,1495963.3435382298,36.4766,0.2,1666.0,-4.05,8.2,326.6,0,0,0,1
LI-5,Livingston Island,North-west Antarctic Peninsula,p,-62.66357,-60.39202,-2632517.943979671,1495963.3435382298,36.4766,0.2,1666.0,-4.05,8.2,326.6,0,0,0,1
LI-6,Livingston Island,North-west Antarctic Peninsula,p,-62.66357,-60.39202,-2632517.943979671,1495963.3435382298,36.4766,0.2,1666.0,-4.05,8.2,326.6,0,0,0,1
LI-9,Livingston Island,North-west Antarctic Peninsula,p,-62.66187,-60.394,-2632739.975851016,1495969.1576423817,22.7492,0.0,1666.0,-4.05,15.7,317.0,0,0,0,1
LV-14,Luther Vale,North Victoria Land,c,-72.370052,169.89582,338594.4170176492,-1900055.306009546,107.792,0.7,398.8,-20.46,4.8,208.4,0,0,1,0
LV-18,Luther Vale,North Victoria Land,c,-72.370052,169.89582,338594.4170176492,-1900055.306009546,107.792,0.7,398.8,-20.46,4.8,208.4,0,0,1,0
MD-BJA1,Meyer Desert,Transantarctic Mountains,d,-85.249917,167.31457,113320.74120194509,-503440.68140883045,2281.62,157.3,15.0,-39.16,29.6,157.1,1,0,0,0
MD-UN11,Meyer Desert,Transantarctic Mountains,d,-85.25247,167.28073,113556.92483531524,-503102.7963811008,2219.21,157.7,15.0,-39.16,8.2,12.3,1,0,0,0
MD-UN6,Meyer Desert,Transantarctic Mountains,d,-85.247633,167.30375,113470.41048261363,-503661.62229022064,2241.53,157.2,15.0,-39.16,32.2,225.3,1,0,0,0
ME-A1-1,Miers Elevationanl Transect,South Victoria Land,c,-78.09403,163.78671,362286.4223914019,-1245919.2794689892,121.876,9.6,58.3,-25.52,7.7,314.8,0,1,0,0
ME-A2-3,Miers Elevationanl Transect,South Victoria Land,c,-78.09403,163.78671,362286.4223914019,-1245919.2794689892,121.876,9.6,58.3,-25.52,7.7,314.8,0,1,0,0
ME-B1-2,Miers Elevationanl Transect,South Victoria Land,c,-78.092,163.77771,362544.3956519586,-1246076.377418789,161.497,9.9,58.3,-25.52,6.2,324.8,0,1,0,0
ME-c2-3,Miers Elevationanl Transect,South Victoria Land,c,-78.08899,163.77509,362693.72051492153,-1246377.1368003143,227.331,10.2,58.3,-25.52,8.4,343.5,0,1,0,0
ME-C3-1,Miers Elevationanl Transect,South Victoria Land,c,-78.08899,163.77509,362693.72051492153,-1246377.1368003143,227.331,10.2,58.3,-25.52,8.4,343.5,0,1,0,0
MF1-1,Shackleton Glacier,Transantarctic Mountains,w,-84.62511667,-176.7705333,-32900.268416112645,-583083.8391459775,603.0,13.0,168.8,-21.17,16.7,285.7,1,0,0,0
MF1-6,Shackleton Glacier,Transantarctic Mountains,w,-84.62653333,-176.7433667,-33167.97418229018,-582914.2599156742,447.0,12.9,168.8,-21.17,31.2,281.7,1,0,0,0
MF2-1,Shackleton Glacier,Transantarctic Mountains,w,-84.6236,-176.7353,-33268.22127798713,-583228.27599211,431.0,12.6,168.8,-21.17,26.2,278.2,1,0,0,0
MF3-1,Shackleton Glacier,Transantarctic Mountains,w,-84.62266667,-176.75065,-33117.725486116484,-583338.5712206576,508.0,12.6,168.8,-21.17,27.2,269.0,1,0,0,0
MFP-A1,Mt. Falconer TP,South Victoria Land,g,-77.5717,163.161,392493.1579496578,-1296809.2190664555,548.775,8.1,39.0,-30.23,3.7,140.3,0,1,0,0
MFP-A2,Mt. Falconer TP,South Victoria Land,g,-77.5717,163.161,392493.1579496578,-1296809.2190664555,548.775,8.1,39.0,-30.23,3.7,140.3,0,1,0,0
MFP-AAA,Mt. Falconer TP,South Victoria Land,g,-77.574361,163.163639,392348.7155525567,-1296547.358338337,585.007,8.0,39.0,-30.23,12.3,189.3,0,1,0,0
MFP-d,Mt. Falconer TP,South Victoria Land,g,-77.571733,163.161,392492.10724443395,-1296805.7475047398,548.983,8.1,39.0,-30.23,3.7,142.0,0,1,0,0
MFX-2,Shackleton Glacier,Transantarctic Mountains,w,-84.62411667,-176.7085,-33537.79342318525,-583156.5188815292,295.0,12.4,168.8,-21.17,20.0,294.5,1,0,0,0
MK-A6,Mount Kyffin,Transantarctic Mountains,s,-83.7607,172.751317,85561.95181206611,-672695.4065099503,458.696,7.1,175.6,-23.17,34.1,10.9,1,0,0,0
MK-KYBjA6,Mount Kyffin,Transantarctic Mountains,s,-83.759966,172.768667,85368.30822700476,-672800.5879226243,571.887,6.9,175.6,-23.17,26.6,35.3,1,0,0,0
MK-UN8,Mount Kyffin,Transantarctic Mountains,s,-83.7607,172.751317,85561.95181206611,-672695.4065099503,458.696,7.1,175.6,-23.17,34.1,10.9,1,0,0,0
MS-11,Mt. Seuss Refugia,South Victoria Land,g,-77.03,161.71,443900.24027479556,-1343016.5667301475,723.282,10.3,29.8,-30.75,35.4,198.2,0,1,0,0
MS-12,Mt. Seuss Refugia,South Victoria Land,g,-77.03,161.71,443900.24027479556,-1343016.5667301475,723.282,10.3,29.8,-30.75,35.4,198.2,0,1,0,0
MS-5,Mt. Seuss Refugia,South Victoria Land,g,-77.03,161.71,443900.24027479556,-1343016.5667301475,723.282,10.3,29.8,-30.75,35.4,198.2,0,1,0,0
MS-7,Mt. Seuss Refugia,South Victoria Land,g,-77.03,161.71,443900.24027479556,-1343016.5667301475,723.282,10.3,29.8,-30.75,35.4,198.2,0,1,0,0
MSP1-1,Shackleton Glacier,Transantarctic Mountains,g,-84.48301667,-176.51275,-36463.96807898743,-598365.7715652424,272.0,2.6,168.8,-21.17,24.3,273.0,1,0,0,0
MSP1-4,Shackleton Glacier,Transantarctic Mountains,g,-84.48296667,-176.4805333,-36800.74994029674,-598350.6052253838,135.0,2.3,168.8,-21.17,15.7,267.0,1,0,0,0
MSP2-1,Shackleton Glacier,Transantarctic Mountains,g,-84.48188333,-176.5069667,-36531.88070121229,-598485.2058292622,239.0,2.4,168.8,-21.17,23.4,266.5,1,0,0,0
MSP3-1,Shackleton Glacier,Transantarctic Mountains,g,-84.48191667,-176.4879,-36730.81831888345,-598469.393987277,156.0,2.3,168.8,-21.17,21.6,253.7,1,0,0,0
MSP3-4,Shackleton Glacier,Transantarctic Mountains,g,-84.48018333,-176.4880833,-36740.459566837366,-598657.8055045175,140.0,2.2,168.8,-21.17,19.4,253.0,1,0,0,0
MW2-1,Shackleton Glacier,Transantarctic Mountains,w,-84.55958333,-176.8112167,-32882.94107114233,-590227.6531203381,270.0,9.4,168.8,-21.17,16.9,290.8,1,0,0,0
NP1-1,Shackleton Glacier,Transantarctic Mountains,w,-84.53455,-175.4222333,-47397.80934497589,-591972.8031233506,628.0,2.4,139.9,-21.73,30.6,171.5,1,0,0,0
NP2-1,Shackleton Glacier,Transantarctic Mountains,w,-84.53481667,-175.4262,-47354.511503547605,-591947.1538621167,632.0,2.4,139.9,-21.73,8.3,132.3,1,0,0,0
NP3-1,Shackleton Glacier,Transantarctic Mountains,w,-84.5346,-175.4231667,-47387.731357509285,-591968.151046973,629.0,2.4,139.9,-21.73,17.9,164.0,1,0,0,0
NP3-4,Shackleton Glacier,Transantarctic Mountains,w,-84.53441667,-175.4166,-47457.17118532136,-591982.6040361967,622.0,2.4,139.9,-21.73,23.6,169.1,1,0,0,0
NP4-5,Shackleton Glacier,Transantarctic Mountains,w,-84.53315,-175.3152333,-48515.68057820096,-592035.108535021,85.0,3.1,139.9,-21.73,6.5,245.2,1,0,0,0
ON-10,Onyx River,South Victoria Land,c,-77.46795,162.42593,412541.1312076836,-1302539.4071067593,192.945,27.8,39.0,-30.23,1.1,308.2,0,1,0,0
OR-4,Onyx River,South Victoria Land,c,-77.5246,161.8972,422608.33001913957,-1292757.8715071462,93.344,38.4,37.0,-31.26,1.2,352.6,0,1,0,0
OR-8,Onyx River,South Victoria Land,c,-77.51402,162.13828,417521.857348078,-1295631.5348624897,118.896,32.9,37.0,-31.26,0.7,333.9,0,1,0,0
RM1-1,Shackleton Glacier,Transantarctic Mountains,c,-85.4909,-177.1771667,-24122.96732478044,-489233.8979639517,1759.0,104.2,49.3,-36.99,12.7,222.4,1,0,0,0
RM1-8,Shackleton Glacier,Transantarctic Mountains,c,-85.48678333,-177.0993667,-24809.913395878935,-489647.79705592646,1690.0,103.7,49.3,-36.99,3.2,179.3,1,0,0,0
RM2-1,Shackleton Glacier,Transantarctic Mountains,c,-85.48788333,-177.1844,-24077.318548324776,-489564.5999952003,1727.0,103.9,49.3,-36.99,16.2,260.5,1,0,0,0
RM3-1,Shackleton Glacier,Transantarctic Mountains,c,-85.4869,-177.20715,-23888.139391009132,-489680.92982146377,1739.0,103.8,49.3,-36.99,14.2,276.7,1,0,0,0
RM3-8,Shackleton Glacier,Transantarctic Mountains,c,-85.48116667,-177.1326333,-24556.168831958275,-490272.1571350079,1644.0,103.1,49.3,-36.99,7.3,195.4,1,0,0,0
SH1-1,Shackleton Glacier,Transantarctic Mountains,s,-85.35655,-175.1108,-42992.909523147544,-502603.7716083459,2095.0,89.0,41.6,-36.24,5.6,28.3,1,0,0,0
SH1-6,Shackleton Glacier,Transantarctic Mountains,s,-85.35123333,-175.1727333,-42498.259539183906,-503226.1333036166,2008.0,88.4,41.6,-36.24,0.7,129.1,1,0,0,0
SH2-1,Shackleton Glacier,Transantarctic Mountains,s,-85.35905,-175.0787333,-43250.869727311416,-502308.7376800515,2083.0,89.0,41.6,-36.24,9.4,100.7,1,0,0,0
SH3-2,Shackleton Glacier,Transantarctic Mountains,s,-85.3597,-175.0693,-43327.494227208925,-502231.17875463003,2092.0,89.0,41.6,-36.24,13.7,50.6,1,0,0,0
SH3-8,Shackleton Glacier,Transantarctic Mountains,c,-85.35691667,-175.1621,-42539.520873314104,-502602.32765519596,2013.0,89.0,41.6,-36.24,3.1,327.8,1,0,0,0
TGV1-1,Shackleton Glacier,Transantarctic Mountains,g,-84.92033333,-176.9902,-28977.92166670782,-551128.0217999573,1180.0,42.9,87.9,-30.55,22.5,180.4,1,0,0,0
TGV1-8,Shackleton Glacier,Transantarctic Mountains,c,-84.91536667,-176.8791333,-30075.63489823625,-551610.3605291916,870.0,42.1,87.9,-30.55,11.7,205.7,1,0,0,0
TGV2-1,Shackleton Glacier,Transantarctic Mountains,c,-84.91903333,-177.06025,-28311.342859221084,-551304.285790986,1064.0,42.9,87.9,-30.55,19.4,170.7,1,0,0,0
TGV3-1,Shackleton Glacier,Transantarctic Mountains,g,-84.90956667,-177.0217333,-28735.459238499046,-552313.667946143,1202.0,41.8,87.9,-30.55,10.7,356.0,1,0,0,0
TGV3-9,Shackleton Glacier,Transantarctic Mountains,c,-84.91368333,-176.8831667,-30046.76130825457,-551795.3452307897,870.0,41.9,87.9,-30.55,2.3,299.3,1,0,0,0
TN1-1,Shackleton Glacier,Transantarctic Mountains,w,-84.92571667,-176.0692333,-37792.42524849188,-550006.7563145013,1088.0,42.0,87.9,-30.55,8.1,136.1,1,0,0,0
TN1-8,Shackleton Glacier,Transantarctic Mountains,w,-84.91481667,-176.1509167,-37087.87866280216,-551243.2661681989,837.0,40.9,87.9,-30.55,10.6,204.5,1,0,0,0
TN2-1,Shackleton Glacier,Transantarctic Mountains,w,-84.92381667,-176.0987667,-37522.98032882917,-550232.3942536619,982.0,41.8,87.9,-30.55,10.7,166.3,1,0,0,0
TN3-1,Shackleton Glacier,Transantarctic Mountains,w,-84.92271667,-176.1242333,-37286.50070028984,-550368.4184443395,1050.0,41.7,87.9,-30.55,21.7,232.1,1,0,0,0
TN3-5,Shackleton Glacier,Transantarctic Mountains,w,-84.9182,-176.1281667,-37281.89847259594,-550861.2462431273,893.0,41.2,87.9,-30.55,25.8,235.6,1,0,0,0
VV-0,Virginia Valley,South Victoria Land,c,-77.4934,160.85305,447220.78813219996,-1288082.0217223603,1490.72,62.6,37.0,-31.26,9.6,151.6,0,1,0,0
VV-d,Virginia Valley,South Victoria Land,c,-77.4934,160.85305,447220.78813219996,-1288082.0217223603,1490.72,62.6,37.0,-31.26,9.6,151.6,0,1,0,0
VV-J,Virginia Valley,South Victoria Land,c,-77.4934,160.85305,447220.78813219996,-1288082.0217223603,1490.72,62.6,37.0,-31.26,9.6,151.6,0,1,0,0
VV-L,Virginia Valley,South Victoria Land,c,-77.4934,160.85305,447220.78813219996,-1288082.0217223603,1490.72,62.6,37.0,-31.26,9.6,151.6,0,1,0,0
WV-BA 1,Wall Valley: Recon,South Victoria Land,s,-77.49556,160.87517,446645.6754845654,-1288030.2428309578,1683.36,62.5,37.0,-31.26,56.1,80.1,0,1,0,0
WV-UNN 1,Wall Valley: Recon,South Victoria Land,c,-77.48,160.85,447772.5825659125,-1289449.7615085023,1423.02,61.4,37.0,-31.26,5.3,149.5,0,1,0,0
WV-UNN 3,Wall Valley: Recon,South Victoria Land,c,-77.48,160.85,447772.5825659125,-1289449.7615085023,1423.02,61.4,37.0,-31.26,5.3,149.5,0,1,0,0
WV-UNN-2,Wall Valley: Recon,South Victoria Land,c,-77.48,160.85,447772.5825659125,-1289449.7615085023,1423.02,61.4,37.0,-31.26,5.3,149.5,0,1,0,0
WV-ZS 2,Wall Valley: Recon,South Victoria Land,s,-77.498933,160.849133,447109.3117372432,-1287476.8736625416,1547.19,63.2,37.0,-31.26,39.9,351.7,0,1,0,0
