sample_id,abbr_id,sample_location,acbr,litho,lat,lon,proj_x_epsg3031,proj_y_epsg3031,matrix_position
AV1-1,AV,Shackleton Glacier,Transantarctic Mountains,c,-85.17621667,-174.0884833,-53973.54772745317,-521266.47188468126,0
AV1-8,AV,Shackleton Glacier,Transantarctic Mountains,c,-85.17595,-174.1165333,-53721.32085354675,-521321.6867037365,1
AV2-1,AV,Shackleton Glacier,Transantarctic Mountains,c,-85.1706,-174.1338,-53623.68985202194,-521916.74254531827,2
AV3-1,AV,Shackleton Glacier,Transantarctic Mountains,c,-85.17068333,-174.1483,-53490.68111414727,-521921.2796559875,3
AV3-7,AV,Shackleton Glacier,Transantarctic Mountains,c,-85.16708333,-174.1508333,-53507.51107541638,-522313.1908649276,4
BP1-1,BP,Shackleton Glacier,Transantarctic Mountains,c,-85.21261667,-177.3386167,-24149.629974423875,-519533.0553981218,5
BP1-8,BP,Shackleton Glacier,Transantarctic Mountains,c,-85.20063333,-177.3757667,-23872.443399969645,-520850.6726101858,6
BP2-1,BP,Shackleton Glacier,Transantarctic Mountains,c,-85.21213333,-177.3576,-23979.920125266093,-519593.54521226964,7
BP3-1,BP,Shackleton Glacier,Transantarctic Mountains,c,-85.21436667,-177.4047667,-23541.175846854847,-519370.43842726736,8
BP3-8,BP,Shackleton Glacier,Transantarctic Mountains,c,-85.2049,-177.4135667,-23507.872380191016,-520402.69193250564,9
BPS-1,BPS,Bull Pass,South Victoria Land,g,-77.47965,161.74065,427687.13987981784,-1296290.7557374674,10
BPS-18,BPS,Bull Pass,South Victoria Land,c,-77.475483,161.780483,426929.0580192602,-1297022.8989114575,11
BPS-22,BPS,Bull Pass,South Victoria Land,c,-77.475483,161.787483,426770.59359301045,-1297075.0484556255,12
BPS-25,BPS,Bull Pass,South Victoria Land,c,-77.474317,161.79715,426591.7853614663,-1297268.801991324,13
BPS-5,BPS,Bull Pass,South Victoria Land,c,-77.47415,161.797817,426582.4181301012,-1297291.2081158427,14
BS-607,BS,Battleship Promontory,South Victoria Land,s,-76.922417,161.081533,462442.9717842809,-1349266.1556202539,15
BS-610,BS,Battleship Promontory,South Victoria Land,s,-76.922133,161.077833,462540.238430717,-1349265.8564721367,16
BS-618,BS,Battleship Promontory,South Victoria Land,s,-76.921567,161.080067,462507.8272687512,-1349342.8166740786,17
CB-CMBjA1,CB,The Cloudmaker,Transantarctic Mountains,g,-84.272414,169.320419,115340.72797783984,-611618.2210622167,18
CB-iH5,CB,The Cloudmaker,Transantarctic Mountains,g,-84.26257,169.274083,116034.7478605808,-612577.598467023,19
CK-20B,CK,CTAM: Kyffin,Transantarctic Mountains,c,-83.811847,171.946772,94218.82307591577,-665912.4119000491,20
CK1-100B,CK,CTAM: Kyffin,Transantarctic Mountains,c,-83.82078,171.964511,93876.66183683134,-664978.2780071999,21
CK2-100A,CK,CTAM: Kyffin,Transantarctic Mountains,c,-83.820775,171.964582,93875.91392077706,-664978.9335000317,22
CK2-100B,CK,CTAM: Kyffin,Transantarctic Mountains,c,-83.81118,171.952737,94159.66377341002,-665994.1401928874,23
CM-2 1,CM,CTAM: Meyers Desert,Transantarctic Mountains,c,-85.162,167.083333,117489.22765059909,-512300.05196530506,24
CM-4,CM,CTAM: Meyers Desert,Transantarctic Mountains,c,-85.171731,167.079235,117289.18947756404,-511259.96912325954,25
CM-PA 3-10,CM,CTAM: Meyers Desert,Transantarctic Mountains,c,-85.17185,167.079833,117280.9592153999,-511248.576916768,26
CM-PA 30,CM,CTAM: Meyers Desert,Transantarctic Mountains,c,-85.171731,167.079235,117289.18947756404,-511259.96912325954,27
CM2 (OM),CM,CTAM: Meyers Desert,Transantarctic Mountains,c,-85.161882,167.083086,117494.30534680223,-512312.0560405214,28
CR-0819,CR,Cape Royds (2007-08),South Victoria Land,a,-77.551,166.163,324583.72870404,-1317793.9931671852,29
CR-0821,CR,Cape Royds (2007-08),South Victoria Land,a,-77.551,166.163,324583.72870404,-1317793.9931671852,30
CR-0826,CR,Cape Royds (2007-08),South Victoria Land,a,-77.551,166.163,324583.72870404,-1317793.9931671852,31
CR-0828,CR,Cape Royds (2007-08),South Victoria Land,a,-77.551,166.163,324583.72870404,-1317793.9931671852,32
CR-0833,CR,Cape Royds (2007-08),South Victoria Land,a,-77.551,166.163,324583.72870404,-1317793.9931671852,33
CS-CR2,CS,Cape Royds (2012-13),South Victoria Land,a,-77.55312,166.16075,324579.7396510135,-1317554.9886634888,34
CS-CR5,CS,Cape Royds (2012-13),South Victoria Land,a,-77.55379,166.16237,324524.8731478916,-1317492.659325904,35
CS-CR7,CS,Cape Royds (2012-13),South Victoria Land,a,-77.55383,166.16182,324536.4685690278,-1317485.2750430368,36
CS-CR9,CS,Cape Royds (2012-13),South Victoria Land,a,-77.5538,166.16188,324535.87758728967,-1317488.816652168,37
DA-1,DA,Darwin,South Victoria Land,g,-79.87,159.36,388742.6072180415,-1032044.6843028592,38
DA-3,DA,Darwin,South Victoria Land,g,-79.87,159.36,388742.6072180415,-1032044.6843028592,39
DA-4,DA,Darwin,South Victoria Land,g,-79.87,159.36,388742.6072180415,-1032044.6843028592,40
DA-5,DA,Darwin,South Victoria Land,g,-79.87,159.36,388742.6072180415,-1032044.6843028592,41
DA-6,DA,Darwin,South Victoria Land,g,-79.87,159.36,388742.6072180415,-1032044.6843028592,42
DS1(1-2),DS,Dais,South Victoria Land,n,-77.551217,161.22075,436899.3300500548,-1284908.494426191,43
DS2(1-2),DS,Dais,South Victoria Land,c,-77.55055,161.25785,436090.7947400892,-1285260.5513467463,44
GE-A1-3,GE,Garwood Elevationanl Transect,South Victoria Land,c,-78.02102,163.89929,362060.9826767912,-1254331.3615225216,45
GE-A2-2,GE,Garwood Elevationanl Transect,South Victoria Land,c,-78.02102,163.89957,362054.85285306006,-1254333.130871291,46
GE-B1-3,GE,Garwood Elevationanl Transect,South Victoria Land,c,-78.01838,163.88684,362413.9937000954,-1254531.1838095346,47
GE-C2-3,GE,Garwood Elevationanl Transect,South Victoria Land,c,-78.0178,163.87904,362602.4623381418,-1254543.0236740983,48
GE-C3-2,GE,Garwood Elevationanl Transect,South Victoria Land,c,-78.0178,163.87984,362584.9455776997,-1254548.0864372833,49
HC-BA1,HC,Hawkins Cirque,South Victoria Land,c,-77.51125,160.58441,452602.95206714846,-1284120.4025464205,50
HC-BA2,HC,Hawkins Cirque,South Victoria Land,c,-77.51149,160.58763,452522.01587357116,-1284120.9544840034,51
HC-Z5-1,HC,Hawkins Cirque,South Victoria Land,c,-77.509267,160.589717,452556.4507269258,-1284367.910992162,52
HC-ZS2,HC,Hawkins Cirque,South Victoria Land,c,-77.509533,160.596333,452398.42629964626,-1284392.5802786725,53
HD-10,HD,Hogg: Durham Point,Transantarctic Mountains,g,-85.53565,-151.18523,-233741.7091660048,-424915.0887538692,54
HD-14,HD,Hogg: Durham Point,Transantarctic Mountains,g,-85.53555,-151.18968,-233713.94703102336,-424942.76992005896,55
HD-6,HD,Hogg: Durham Point,Transantarctic Mountains,g,-85.54578,-151.14393,-233516.30336451,-423781.6937235675,56
HG-3,HG,Hogg: Garden Spur,Transantarctic Mountains,g,-84.5361,-174.9459,-52302.669911726865,-591390.2741740255,57
HG-54,HG,Hogg: Garden Spur,Transantarctic Mountains,g,-84.5362,-174.9438,-52323.38631333717,-591377.5161419689,58
HG-6,HG,Hogg: Garden Spur,Transantarctic Mountains,c,-84.5357,-174.9415,-52351.923607329416,-591429.6182962669,59
HG-8,HG,Hogg: Garden Spur,Transantarctic Mountains,w,-84.5356,-174.952,-52244.49518826418,-591450.0431397047,60
HG-9,HG,Hogg: Garden Spur,Transantarctic Mountains,g,-84.5379,-174.9299,-52450.503183483925,-591180.518238939,61
HK-1,HK,Mount Kyffin,Transantarctic Mountains,s,-83.760833,172.746167,85620.58739991453,-672673.3442372534,62
HK-2,HK,Mount Kyffin,Transantarctic Mountains,s,-83.760833,172.7461,85621.37400428749,-672673.2441145959,63
HK-3,HK,Mount Kyffin,Transantarctic Mountains,s,-83.760817,172.74665,85615.13680750738,-672675.7945768988,64
HK-4,HK,Mount Kyffin,Transantarctic Mountains,s,-83.760717,172.749983,85577.38029861385,-672691.577577423,65
HK-5,HK,Mount Kyffin,Transantarctic Mountains,s,-83.760733,172.750683,85568.94192910475,-672690.8944493945,66
HM-2,HM,Hogg: Masan,Transantarctic Mountains,d,-84.559,175.0087,51437.604560098545,-588964.5164405295,67
HM-3,HM,Hogg: Masan,Transantarctic Mountains,d,-84.559,175.0086,51438.632497019,-588964.4266640766,68
HM-5,HM,Hogg: Masan,Transantarctic Mountains,d,-84.55905,175.0089,51435.07527962859,-588959.2752329244,69
HM-6,HM,Hogg: Masan,Transantarctic Mountains,d,-84.55917,175.0089,51433.93910493129,-588946.2654215725,70
HS-1,HS,Harcourt Spur,Transantarctic Mountains,s,-83.8008,172.217233,91237.30363370117,-667541.718382929,71
HS-2,HS,Harcourt Spur,Transantarctic Mountains,s,-83.800917,172.219133,91213.4420223561,-667532.1191122787,72
HS-3,HS,Harcourt Spur,Transantarctic Mountains,s,-83.800867,172.221833,91182.72215318019,-667541.8118007382,73
HS-4,HS,Harcourt Spur,Transantarctic Mountains,s,-83.8003,172.2103,91325.45825123215,-667584.6229548722,74
HS-7,HS,Harcourt Spur,Transantarctic Mountains,s,-83.805733,172.26245,90638.13182514982,-667081.1831776756,75
HV1-8,HV,Shackleton Glacier,Transantarctic Mountains,d,-85.03005,-177.1751333,-26610.65094130031,-539297.0893023212,76
HV2-5,HV,Shackleton Glacier,Transantarctic Mountains,c,-85.0467,-177.4161667,-24260.039022421475,-537594.8387888371,77
HV3-1,HV,Shackleton Glacier,Transantarctic Mountains,c,-85.03316667,-177.3292167,-25144.44629719729,-539028.0224488863,78
HV3-9,HV,Shackleton Glacier,Transantarctic Mountains,d,-85.02945,-177.1922833,-26452.42247537262,-539370.2232824025,79
HVY-4A,HVY,Hidden Valley,South Victoria Land,c,-78.14,163.901,358400.8121978934,-1241790.0859211169,80
HVY-5A,HVY,Hidden Valley,South Victoria Land,c,-78.14,163.901,358400.8121978934,-1241790.0859211169,81
HVY-9054A,HVY,Hidden Valley,South Victoria Land,c,-78.15421751,163.950428,356897.859734292,-1240598.7150647608,82
HVY-9062A,HVY,Hidden Valley,South Victoria Land,c,-78.14311,163.89069,358529.51617260434,-1241397.5319271814,83
HVY-9130A,HVY,Hidden Valley,South Victoria Land,c,-78.16503243,163.9685377,356177.8196180215,-1239570.2963978068,84
KR-1,KR,Shackleton Glacier,Transantarctic Mountains,s,-85.19783333,-177.1021167,-26375.19049250363,-521034.8853551584,85
KR-2,KR,Shackleton Glacier,Transantarctic Mountains,s,-85.1963,-177.1043,-26363.761548204824,-521202.45948990405,86
KR-4,KR,Shackleton Glacier,Transantarctic Mountains,d,-85.197,-177.06905,-26680.521955845288,-521110.10072175774,87
LC1-5,LC,Cape Hallett,North Victoria Land,b,-72.321,170.228,328499.54998463456,-1907366.4575324103,88
LGP (3-4),LGP,Cape Hallett,North Victoria Land,b,-72.321269,170.228218,328487.21117537667,-1907338.2012960068,89
LGP (BA 1-3),LGP,Cape Hallett,North Victoria Land,b,-72.3212,170.2282,328489.11385051126,-1907345.6665761545,90
LGP-BA LV8,LGP,Luther Vale,North Victoria Land,c,-72.371133,169.884367,338953.08793159976,-1899869.153860984,91
LI-10,LI,Livingston Island,North-west Antarctic Peninsula,p,-62.66187,-60.394,-2632739.975851016,1495969.1576423817,92
LI-11,LI,Livingston Island,North-west Antarctic Peninsula,p,-62.66989,-60.3792,-2631550.0070103346,1496192.3532518947,93
LI-12,LI,Livingston Island,North-west Antarctic Peninsula,p,-62.66989,-60.3792,-2631550.0070103346,1496192.3532518947,94
LI-13,LI,Livingston Island,North-west Antarctic Peninsula,p,-62.66989,-60.3792,-2631550.0070103346,1496192.3532518947,95
LI-14,LI,Livingston Island,North-west Antarctic Peninsula,p,-62.66989,-60.3792,-2631550.0070103346,1496192.3532518947,96
LI-15,LI,Livingston Island,North-west Antarctic Peninsula,p,-62.66989,-60.3792,-2631550.0070103346,1496192.3532518947,97
LI-4,LI,Livingston Island,North-west Antarctic Peninsula,p,-62.66357,-60.39202,-2632517.943979671,1495963.3435382298,98
LI-5,LI,Livingston Island,North-west Antarctic Peninsula,p,-62.66357,-60.39202,-2632517.943979671,1495963.3435382298,99
LI-6,LI,Livingston Island,North-west Antarctic Peninsula,p,-62.66357,-60.39202,-2632517.943979671,1495963.3435382298,100
LI-9,LI,Livingston Island,North-west Antarctic Peninsula,p,-62.66187,-60.394,-2632739.975851016,1495969.1576423817,101
LV-14,LV,Luther Vale,North Victoria Land,c,-72.370052,169.89582,338594.4170176492,-1900055.306009546,102
LV-18,LV,Luther Vale,North Victoria Land,c,-72.370052,169.89582,338594.4170176492,-1900055.306009546,103
MD-BJA1,MD,Meyer Desert,Transantarctic Mountains,d,-85.249917,167.31457,113320.74120194509,-503440.68140883045,104
MD-UN11,MD,Meyer Desert,Transantarctic Mountains,d,-85.25247,167.28073,113556.92483531524,-503102.7963811008,105
MD-UN6,MD,Meyer Desert,Transantarctic Mountains,d,-85.247633,167.30375,113470.41048261363,-503661.62229022064,106
ME-A1-1,ME,Miers Elevationanl Transect,South Victoria Land,c,-78.09403,163.78671,362286.4223914019,-1245919.2794689892,107
ME-A2-3,ME,Miers Elevationanl Transect,South Victoria Land,c,-78.09403,163.78671,362286.4223914019,-1245919.2794689892,108
ME-B1-2,ME,Miers Elevationanl Transect,South Victoria Land,c,-78.092,163.77771,362544.3956519586,-1246076.377418789,109
ME-c2-3,ME,Miers Elevationanl Transect,South Victoria Land,c,-78.08899,163.77509,362693.72051492153,-1246377.1368003143,110
ME-C3-1,ME,Miers Elevationanl Transect,South Victoria Land,c,-78.08899,163.77509,362693.72051492153,-1246377.1368003143,111
MF1-1,MF,Shackleton Glacier,Transantarctic Mountains,w,-84.62511667,-176.7705333,-32900.268416112645,-583083.8391459775,112
MF1-6,MF,Shackleton Glacier,Transantarctic Mountains,w,-84.62653333,-176.7433667,-33167.97418229018,-582914.2599156742,113
MF2-1,MF,Shackleton Glacier,Transantarctic Mountains,w,-84.6236,-176.7353,-33268.22127798713,-583228.27599211,114
MF3-1,MF,Shackleton Glacier,Transantarctic Mountains,w,-84.62266667,-176.75065,-33117.725486116484,-583338.5712206576,115
MFP-A1,MFP,Mt. Falconer TP,South Victoria Land,g,-77.5717,163.161,392493.1579496578,-1296809.2190664555,116
MFP-A2,MFP,Mt. Falconer TP,South Victoria Land,g,-77.5717,163.161,392493.1579496578,-1296809.2190664555,117
MFP-AAA,MFP,Mt. Falconer TP,South Victoria Land,g,-77.574361,163.163639,392348.7155525567,-1296547.358338337,118
MFP-d,MFP,Mt. Falconer TP,South Victoria Land,g,-77.571733,163.161,392492.10724443395,-1296805.7475047398,119
MFX-2,MF,Shackleton Glacier,Transantarctic Mountains,w,-84.62411667,-176.7085,-33537.79342318525,-583156.5188815292,120
MK-A6,MK,Mount Kyffin,Transantarctic Mountains,s,-83.7607,172.751317,85561.95181206611,-672695.4065099503,121
MK-KYBjA6,MK,Mount Kyffin,Transantarctic Mountains,s,-83.759966,172.768667,85368.30822700476,-672800.5879226243,122
MK-UN8,MK,Mount Kyffin,Transantarctic Mountains,s,-83.7607,172.751317,85561.95181206611,-672695.4065099503,123
MS-11,MS,Mt. Seuss Refugia,South Victoria Land,g,-77.03,161.71,443900.24027479556,-1343016.5667301475,124
MS-12,MS,Mt. Seuss Refugia,South Victoria Land,g,-77.03,161.71,443900.24027479556,-1343016.5667301475,125
MS-5,MS,Mt. Seuss Refugia,South Victoria Land,g,-77.03,161.71,443900.24027479556,-1343016.5667301475,126
MS-7,MS,Mt. Seuss Refugia,South Victoria Land,g,-77.03,161.71,443900.24027479556,-1343016.5667301475,127
MSP1-1,MSP,Shackleton Glacier,Transantarctic Mountains,g,-84.48301667,-176.51275,-36463.96807898743,-598365.7715652424,128
MSP1-4,MSP,Shackleton Glacier,Transantarctic Mountains,g,-84.48296667,-176.4805333,-36800.74994029674,-598350.6052253838,129
MSP2-1,MSP,Shackleton Glacier,Transantarctic Mountains,g,-84.48188333,-176.5069667,-36531.88070121229,-598485.2058292622,130
MSP3-1,MSP,Shackleton Glacier,Transantarctic Mountains,g,-84.48191667,-176.4879,-36730.81831888345,-598469.393987277,131
MSP3-4,MSP,Shackleton Glacier,Transantarctic Mountains,g,-84.48018333,-176.4880833,-36740.459566837366,-598657.8055045175,132
MW2-1,MW,Shackleton Glacier,Transantarctic Mountains,w,-84.55958333,-176.8112167,-32882.94107114233,-590227.6531203381,133
NP1-1,NP,Shackleton Glacier,Transantarctic Mountains,w,-84.53455,-175.4222333,-47397.80934497589,-591972.8031233506,134
NP2-1,NP,Shackleton Glacier,Transantarctic Mountains,w,-84.53481667,-175.4262,-47354.511503547605,-591947.1538621167,135
NP3-1,NP,Shackleton Glacier,Transantarctic Mountains,w,-84.5346,-175.4231667,-47387.731357509285,-591968.151046973,136
NP3-4,NP,Shackleton Glacier,Transantarctic Mountains,w,-84.53441667,-175.4166,-47457.17118532136,-591982.6040361967,137
NP4-5,NP,Shackleton Glacier,Transantarctic Mountains,w,-84.53315,-175.3152333,-48515.68057820096,-592035.108535021,138
ON-10,OR,Onyx River,South Victoria Land,c,-77.46795,162.42593,412541.1312076836,-1302539.4071067593,139
OR-4,OR,Onyx River,South Victoria Land,c,-77.5246,161.8972,422608.33001913957,-1292757.8715071462,140
OR-8,OR,Onyx River,South Victoria Land,c,-77.51402,162.13828,417521.857348078,-1295631.5348624897,141
RM1-1,RM,Shackleton Glacier,Transantarctic Mountains,c,-85.4909,-177.1771667,-24122.96732478044,-489233.8979639517,142
RM1-8,RM,Shackleton Glacier,Transantarctic Mountains,c,-85.48678333,-177.0993667,-24809.913395878935,-489647.79705592646,143
RM2-1,RM,Shackleton Glacier,Transantarctic Mountains,c,-85.48788333,-177.1844,-24077.318548324776,-489564.5999952003,144
RM3-1,RM,Shackleton Glacier,Transantarctic Mountains,c,-85.4869,-177.20715,-23888.139391009132,-489680.92982146377,145
RM3-8,RM,Shackleton Glacier,Transantarctic Mountains,c,-85.48116667,-177.1326333,-24556.168831958275,-490272.1571350079,146
SH1-1,SH,Shackleton Glacier,Transantarctic Mountains,s,-85.35655,-175.1108,-42992.909523147544,-502603.7716083459,147
SH1-6,SH,Shackleton Glacier,Transantarctic Mountains,s,-85.35123333,-175.1727333,-42498.259539183906,-503226.1333036166,148
SH2-1,SH,Shackleton Glacier,Transantarctic Mountains,s,-85.35905,-175.0787333,-43250.869727311416,-502308.7376800515,149
SH3-2,SH,Shackleton Glacier,Transantarctic Mountains,s,-85.3597,-175.0693,-43327.494227208925,-502231.17875463003,150
SH3-8,SH,Shackleton Glacier,Transantarctic Mountains,c,-85.35691667,-175.1621,-42539.520873314104,-502602.32765519596,151
TGV1-1,TGV,Shackleton Glacier,Transantarctic Mountains,g,-84.92033333,-176.9902,-28977.92166670782,-551128.0217999573,152
TGV1-8,TGV,Shackleton Glacier,Transantarctic Mountains,c,-84.91536667,-176.8791333,-30075.63489823625,-551610.3605291916,153
TGV2-1,TGV,Shackleton Glacier,Transantarctic Mountains,c,-84.91903333,-177.06025,-28311.342859221084,-551304.285790986,154
TGV3-1,TGV,Shackleton Glacier,Transantarctic Mountains,g,-84.90956667,-177.0217333,-28735.459238499046,-552313.667946143,155
TGV3-9,TGV,Shackleton Glacier,Transantarctic Mountains,c,-84.91368333,-176.8831667,-30046.76130825457,-551795.3452307897,156
TN1-1,TN,Shackleton Glacier,Transantarctic Mountains,w,-84.92571667,-176.0692333,-37792.42524849188,-550006.7563145013,157
TN1-8,TN,Shackleton Glacier,Transantarctic Mountains,w,-84.91481667,-176.1509167,-37087.87866280216,-551243.2661681989,158
TN2-1,TN,Shackleton Glacier,Transantarctic Mountains,w,-84.92381667,-176.0987667,-37522.98032882917,-550232.3942536619,159
TN3-1,TN,Shackleton Glacier,Transantarctic Mountains,w,-84.92271667,-176.1242333,-37286.50070028984,-550368.4184443395,160
TN3-5,TN,Shackleton Glacier,Transantarctic Mountains,w,-84.9182,-176.1281667,-37281.89847259594,-550861.2462431273,161
VV-0,VV,Virginia Valley,South Victoria Land,c,-77.4934,160.85305,447220.78813219996,-1288082.0217223603,162
VV-d,VV,Virginia Valley,South Victoria Land,c,-77.4934,160.85305,447220.78813219996,-1288082.0217223603,163
VV-J,VV,Virginia Valley,South Victoria Land,c,-77.4934,160.85305,447220.78813219996,-1288082.0217223603,164
VV-L,VV,Virginia Valley,South Victoria Land,c,-77.4934,160.85305,447220.78813219996,-1288082.0217223603,165
WV-BA 1,WV,Wall Valley: Recon,South Victoria Land,s,-77.49556,160.87517,446645.6754845654,-1288030.2428309578,166
WV-UNN 1,WV,Wall Valley: Recon,South Victoria Land,c,-77.48,160.85,447772.5825659125,-1289449.7615085023,167
WV-UNN 3,WV,Wall Valley: Recon,South Victoria Land,c,-77.48,160.85,447772.5825659125,-1289449.7615085023,168
WV-UNN-2,WV,Wall Valley: Recon,South Victoria Land,c,-77.48,160.85,447772.5825659125,-1289449.7615085023,169
WV-ZS 2,WV,Wall Valley: Recon,South Victoria Land,s,-77.498933,160.849133,447109.3117372432,-1287476.8736625416,170
